INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('1', '16', 'Abrahão Alab');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7701', '5746', 'Vila Primor');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7702', '5746', 'Vila Prosdócimo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7703', '5746', 'Vila Rachel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7704', '5746', 'Vila Santa Edwiges');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7705', '5746', 'Vila Santa Terezinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7706', '5746', 'Vila São Bernardo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7707', '5746', 'Vila São Pedro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7708', '5746', 'Vila Tanguá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7709', '5746', 'Vila Tefé');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7710', '5780', 'Barra Funda');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7711', '5780', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7712', '5780', 'Colônia dos Novos Produtores');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7714', '5780', 'Jardim Aclimação');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7716', '5780', 'Jardim Aeroporto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7717', '5780', 'Jardim Albino Biachi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7718', '5780', 'Jardim Alvorada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7719', '5780', 'Jardim América');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7721', '5780', 'Jardim Apucarana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7722', '5780', 'Jardim Bela Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7725', '5780', 'Jardim Celmira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7726', '5780', 'Jardim Cidade Alta');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7728', '5780', 'Jardim das Flores I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7729', '5780', 'Jardim das Flores II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7730', '5780', 'Jardim das Flores III');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7731', '5780', 'Jardim das Laranjeiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7732', '5780', 'Jardim Diamantina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7734', '5780', 'Jardim Eldorado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7736', '5780', 'Jardim Esperança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7737', '5780', 'Jardim Europa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7738', '5780', 'Jardim Figueira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7739', '5780', 'Jardim Flamingos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7742', '5780', 'Jardim Guanabara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7743', '5780', 'Jardim Guarujá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7745', '5780', 'Jardim Iguatemi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7746', '5780', 'Jardim Independência');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7747', '5780', 'Jardim Kiri');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7748', '5780', 'Jardim Laranjeiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7749', '5780', 'Jardim Marabá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7751', '5780', 'Jardim Menegazzo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7752', '5780', 'Jardim Monções');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7753', '5780', 'Jardim Morada do Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7754', '5780', 'Jardim Morumbi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7757', '5780', 'Jardim Ouro Verde');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7758', '5780', 'Jardim Paraíso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7760', '5780', 'Jardim Paulista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7761', '5780', 'Jardim Ponta Grossa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7762', '5780', 'Jardim Presidente Kennedy');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7763', '5780', 'Jardim Recanto dos Palmares');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7765', '5780', 'Jardim São Pedro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7766', '5780', 'Jardim Tarobá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7767', '5780', 'Jardim Tibagi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7768', '5780', 'Jardim Trabalhista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7769', '5780', 'Jardim Vale do Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7771', '5780', 'Lago Jaboti');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7772', '5780', 'Loteamento Belvedere');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7773', '5780', 'Loteamento Biguaçu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7774', '5780', 'Loteamento Central');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7775', '5780', 'Loteamento Domício Scaramello');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7779', '5780', 'Loteamento Santa Cândida');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7781', '5780', 'Loteamento Santa Maria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7783', '5780', 'Loteamento São Geraldo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7785', '5780', 'Loteamento São Sebastião');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7786', '5780', 'Mutirão Projeto Bóia Fria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7788', '5780', 'Núcleo Habitacional Adriano Correia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7789', '5780', 'Núcleo Habitacional Afonso Alves de Camargo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7790', '5780', 'Núcleo Habitacional Castelo Branco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7791', '5780', 'Núcleo Habitacional Colonial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7792', '5780', 'Núcleo Habitacional da Fraternidade');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7793', '5780', 'Núcleo Habitacional das Indústrias');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7794', '5780', 'Núcleo Habitacional Dom Romeu Alberti');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7795', '5780', 'Núcleo Habitacional Heitor S Pinheiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7796', '5780', 'Núcleo Habitacional João Goulart');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7797', '5780', 'Núcleo Habitacional José Mercadante');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7799', '5780', 'Núcleo Habitacional Marcos Freire');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7800', '5780', 'Núcleo Habitacional Michel Soni');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7802', '5780', 'Núcleo Habitacional Osmar G Freire');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7803', '5780', 'Núcleo Habitacional Papa João Paulo I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7804', '5780', 'Núcleo Habitacional Parigot de Souza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7805', '5780', 'Núcleo Habitacional Tancredo Neves');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7806', '5780', 'Núcleo Habitacional Vale Verde');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7808', '5780', 'Parque Bela Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7810', '5780', 'Parque de Exposições');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7812', '5780', 'Parque Industrial Zona Norte');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7813', '5780', 'Parque Industrial Zona Sul');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7814', '5780', 'Parque Residencial Milani');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7816', '5780', 'Recanto das Araras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7817', '5780', 'Recanto Estoril');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7818', '5780', 'Recanto Mundo Novo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7819', '5780', 'Residencial Jaboti');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7820', '5780', 'Vila Agari');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7823', '5780', 'Vila Andrea');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7824', '5780', 'Vila Apucaraninha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7827', '5780', 'Vila Boa Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7829', '5780', 'Vila Brasil');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7830', '5780', 'Vila Bruna');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7834', '5780', 'Vila Country Club');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7836', '5780', 'Vila das Lebres');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7837', '5780', 'Vila do Colégio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7841', '5780', 'Vila Feliz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7842', '5780', 'Vila Flamboyant');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7843', '5780', 'Vila Formosa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7844', '5780', 'Vila Franko');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7847', '5780', 'Vila Isabel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7848', '5780', 'Vila Ivone');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7853', '5780', 'Vila Martins');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7854', '5780', 'Vila Monte Castelo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7857', '5780', 'Vila Nossa Senhora da Aparecida');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7858', '5780', 'Vila Nossa Senhora da Conceição');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7859', '5780', 'Vila Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7861', '5780', 'Vila Operária Stabile');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7862', '5780', 'Vila Operária 1');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7863', '5780', 'Vila Operária 2');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7867', '5780', 'Vila Presidente Getulio Vargas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7869', '5780', 'Vila Regina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7870', '5780', 'Vila Residencial Malibu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7875', '5780', 'Vila Santa Helena');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7876', '5780', 'Vila Santa Lorena');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7878', '5780', 'Vila Santa Rosa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7879', '5780', 'Vila Santa Terezinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7884', '5780', 'Vila São Carlos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7885', '5780', 'Vila São Francisco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7886', '5780', 'Vila São Jerônimo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7887', '5780', 'Vila São Jorge');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7888', '5780', 'Vila São José');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7889', '5780', 'Vila São José Bassa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7891', '5780', 'Vila São Miguel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7892', '5780', 'Vila São Paulo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7893', '5780', 'Vila Shangri-La');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7894', '5780', 'Vila Social');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7898', '5780', 'Vila Vera Cruz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7899', '5780', 'Vila Vitória');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7900', '5780', 'Vila Vitória Régia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7902', '5783', 'Aricanduva');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7903', '5783', 'Casa da Família');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7904', '5783', 'Casa Família Arapongas I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7905', '5783', 'Casa Família Arapongas II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7906', '5783', 'Casa Família Arapongas IV');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7908', '5783', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7909', '5783', 'Conjunto Águias');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7910', '5783', 'Conjunto Centauro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7911', '5783', 'Conjunto Del Condor');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7912', '5783', 'Conjunto Flamingos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7913', '5783', 'Conjunto Flamingos III');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7917', '5783', 'Conjunto Novo Centauro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7918', '5783', 'Conjunto Padre Bernardo Merckel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7919', '5783', 'Conjunto Padre Chico');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7920', '5783', 'Conjunto Palmares');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7923', '5783', 'Conjunto Tropical');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7924', '5783', 'Conjunto Ulisses Guimarães');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7925', '5783', 'Gleba Arapongas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7926', '5783', 'Jardim Aeroporto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7927', '5783', 'Jardim Astúrias');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7928', '5783', 'Jardim Bandeirantes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7929', '5783', 'Jardim Baroneza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7930', '5783', 'Jardim Bela Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7931', '5783', 'Morro Alto da Boa Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7932', '5783', 'Jardim Bononi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7933', '5783', 'Jardim Caravelle');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7934', '5783', 'Jardim Colúmbia I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7935', '5783', 'Jardim Columbia II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7936', '5783', 'Jardim Colúmbia III');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7937', '5783', 'Jardim Colúmbia IV');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7938', '5783', 'Jardim Coroados');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7939', '5783', 'Jardim Cultura');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7940', '5783', 'Jardim do Café');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7941', '5783', 'Jardim do Carmo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7942', '5783', 'Jardim do Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7943', '5783', 'Jardim dos Pássaros');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7944', '5783', 'Jardim Eldorado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7945', '5783', 'Jardim Europa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7946', '5783', 'Jardim Imperial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7947', '5783', 'Jardim Império');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7948', '5783', 'Jardim Liberdade');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7949', '5783', 'Jardim Lorena');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7951', '5783', 'Jardim Monte Carlo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7952', '5783', 'Jardim Monte Carlo II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7953', '5783', 'Jardim Morumbi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7954', '5783', 'Jardim Nova Baroneza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7956', '5783', 'Jardim Panorama');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7957', '5783', 'Jardim Paulista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7958', '5783', 'Jardim Petrópolis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7959', '5783', 'Jardim Portal das Flores');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7960', '5783', 'Jardim Primavera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7961', '5783', 'Jardim Santa Ana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7962', '5783', 'Jardim Santo Antônio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7963', '5783', 'Jardim São Carlos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7964', '5783', 'Jardim São Cristóvão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7965', '5783', 'Jardim São Rafael');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7966', '5783', 'Jardim Tropical');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7967', '5783', 'Jardim Universitário');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7968', '5783', 'Parque Industrial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7969', '5783', 'Parque Industrial I');




/* Data for the `BAIRR` table  (Records 7001 - 7500) */

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7970', '5783', 'Parque Industrial II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7971', '5783', 'Parque Industrial III');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7972', '5783', 'Parque Industrial IV');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7973', '5783', 'Parque Industrial V');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7974', '5783', 'Parque Industrial VI');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7975', '5783', 'Parque Siomara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7976', '5783', 'Parque Veneza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7978', '5783', 'Jardim Alvorada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7980', '5783', 'Vila Aparecida');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7981', '5783', 'Vila Araponguinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7983', '5783', 'Vila Aratimbo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7984', '5783', 'Vila Aymoré');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7985', '5783', 'Vila Bernardes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7986', '5783', 'Vila Brasil');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7987', '5783', 'Vila Cascata');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7988', '5783', 'Vila Castelo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7991', '5783', 'Vila Conceição');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7994', '5783', 'Vila Dalva');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7996', '5783', 'Vila Domingos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7997', '5783', 'Vila Edio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7999', '5783', 'Vila Estrela');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8000', '5783', 'Vila Evereste');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8002', '5783', 'Vila Fortunato');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8007', '5783', 'Vila Iguaçu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8008', '5783', 'Vila Industrial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8016', '5783', 'Vila Natal');

